date,program,text,sentiment,weekday
2024-01-01,Master Chef,Kommentar zu Master Chef am 2024-01-01,negative,Monday
2024-01-02,Master Chef,Kommentar zu Master Chef am 2024-01-02,positive,Tuesday
2024-01-03,Master Chef,Kommentar zu Master Chef am 2024-01-03,positive,Wednesday
2024-01-04,Master Chef,Kommentar zu Master Chef am 2024-01-04,negative,Thursday
2024-01-05,Master Chef,Kommentar zu Master Chef am 2024-01-05,positive,Friday
2024-01-06,Master Chef,Kommentar zu Master Chef am 2024-01-06,negative,Saturday
2024-01-07,Master Chef,Kommentar zu Master Chef am 2024-01-07,positive,Sunday
2024-01-08,Master Chef,Kommentar zu Master Chef am 2024-01-08,positive,Monday
2024-01-09,Master Chef,Kommentar zu Master Chef am 2024-01-09,negative,Tuesday
2024-01-10,Master Chef,Kommentar zu Master Chef am 2024-01-10,positive,Wednesday
2024-01-11,Master Chef,Kommentar zu Master Chef am 2024-01-11,positive,Thursday
2024-01-12,Master Chef,Kommentar zu Master Chef am 2024-01-12,positive,Friday
2024-01-13,Master Chef,Kommentar zu Master Chef am 2024-01-13,negative,Saturday
2024-01-14,Master Chef,Kommentar zu Master Chef am 2024-01-14,positive,Sunday
2024-01-15,Master Chef,Kommentar zu Master Chef am 2024-01-15,neutral,Monday
2024-01-16,Master Chef,Kommentar zu Master Chef am 2024-01-16,neutral,Tuesday
2024-01-17,Master Chef,Kommentar zu Master Chef am 2024-01-17,positive,Wednesday
2024-01-18,Master Chef,Kommentar zu Master Chef am 2024-01-18,positive,Thursday
2024-01-19,Master Chef,Kommentar zu Master Chef am 2024-01-19,neutral,Friday
2024-01-20,Master Chef,Kommentar zu Master Chef am 2024-01-20,positive,Saturday
2024-01-21,Master Chef,Kommentar zu Master Chef am 2024-01-21,neutral,Sunday
2024-01-22,Master Chef,Kommentar zu Master Chef am 2024-01-22,positive,Monday
2024-01-23,Master Chef,Kommentar zu Master Chef am 2024-01-23,positive,Tuesday
2024-01-24,Master Chef,Kommentar zu Master Chef am 2024-01-24,positive,Wednesday
2024-01-25,Master Chef,Kommentar zu Master Chef am 2024-01-25,positive,Thursday
2024-01-26,Master Chef,Kommentar zu Master Chef am 2024-01-26,positive,Friday
2024-01-27,Master Chef,Kommentar zu Master Chef am 2024-01-27,positive,Saturday
2024-01-28,Master Chef,Kommentar zu Master Chef am 2024-01-28,positive,Sunday
2024-01-29,Master Chef,Kommentar zu Master Chef am 2024-01-29,positive,Monday
2024-01-30,Master Chef,Kommentar zu Master Chef am 2024-01-30,neutral,Tuesday
2024-01-31,Master Chef,Kommentar zu Master Chef am 2024-01-31,positive,Wednesday
2024-02-01,Master Chef,Kommentar zu Master Chef am 2024-02-01,neutral,Thursday
2024-02-02,Master Chef,Kommentar zu Master Chef am 2024-02-02,positive,Friday
2024-02-03,Master Chef,Kommentar zu Master Chef am 2024-02-03,positive,Saturday
2024-02-04,Master Chef,Kommentar zu Master Chef am 2024-02-04,positive,Sunday
2024-02-05,Master Chef,Kommentar zu Master Chef am 2024-02-05,positive,Monday
2024-02-06,Master Chef,Kommentar zu Master Chef am 2024-02-06,negative,Tuesday
2024-02-07,Master Chef,Kommentar zu Master Chef am 2024-02-07,neutral,Wednesday
2024-02-08,Master Chef,Kommentar zu Master Chef am 2024-02-08,positive,Thursday
2024-02-09,Master Chef,Kommentar zu Master Chef am 2024-02-09,positive,Friday
2024-02-10,Master Chef,Kommentar zu Master Chef am 2024-02-10,positive,Saturday
2024-02-11,Master Chef,Kommentar zu Master Chef am 2024-02-11,positive,Sunday
2024-02-12,Master Chef,Kommentar zu Master Chef am 2024-02-12,positive,Monday
